Destination,Hotel ceiling,Daily allowance,Date
Belgium,148,102,20230101
Bulgaria,135,57,20230101
Czech Republic,124,70,20230101
Denmark,173,124,20230101
Germany,128,97,20230101
Estonia,105,80,20230101
Ireland,159,108,20230101
Greece,112,82,20230101
Spain,128,88,20230101
France,180,102,20230101
Croatia,110,75,20230101
Italy,148,98,20230101
Cyprus,140,88,20230101
Latvia,116,73,20230101
Lithuania,117,69,20230101
Luxembourg,148,98,20230101
Hungary,120,64,20230101
Malta,138,88,20230101
Netherlands,166,103,20230101
Austria,132,102,20230101
Poland,116,67,20230101
Portugal,101,83,20230101
Romania,136,62,20230101
Slovenia,117,84,20230101
Slovak Republic,100,74,20230101
Finland,142,113,20230101
Sweden,187,117,20230101
United Kingdom,209,125,20230101
Belgium,148,102,20220701
Bulgaria,135,57,20220701
Czech Republic,124,70,20220701
Denmark,173,124,20220701
Germany,128,97,20220701
Estonia,105,80,20220701
Ireland,159,108,20220701
Greece,112,82,20220701
Spain,128,88,20220701
France,180,102,20220701
Croatia,110,75,20220701
Italy,148,98,20220701
Cyprus,140,88,20220701
Latvia,116,73,20220701
Lithuania,117,69,20220701
Luxembourg,148,98,20220701
Hungary,120,64,20220701
Malta,138,88,20220701
Netherlands,166,103,20220701
Austria,132,102,20220701
Poland,116,67,20220701
Portugal,101,83,20220701
Romania,136,62,20220701
Slovenia,117,84,20220701
Slovak Republic,100,74,20220701
Finland,142,113,20220701
Sweden,187,117,20220701
United Kingdom,209,125,20220701
Belgium,148,102,20220101
Bulgaria,135,57,20220101
Czech Republic,124,70,20220101
Denmark,173,124,20220101
Germany,128,97,20220101
Estonia,105,80,20220101
Ireland,159,108,20220101
Greece,112,82,20220101
Spain,128,88,20220101
France,180,102,20220101
Croatia,110,75,20220101
Italy,148,98,20220101
Cyprus,140,88,20220101
Latvia,116,73,20220101
Lithuania,117,69,20220101
Luxembourg,148,98,20220101
Hungary,120,64,20220101
Malta,138,88,20220101
Netherlands,166,103,20220101
Austria,132,102,20220101
Poland,116,67,20220101
Portugal,101,83,20220101
Romania,136,62,20220101
Slovenia,117,84,20220101
Slovak Republic,100,74,20220101
Finland,142,113,20220101
Sweden,187,117,20220101
United Kingdom,209,125,20220101
Belgium,148,102,20210101
Bulgaria,135,57,20210101
Czech Republic,124,70,20210101
Denmark,173,124,20210101
Germany,128,97,20210101
Estonia,105,80,20210101
Ireland,159,108,20210101
Greece,112,82,20210101
Spain,128,88,20210101
France,180,102,20210101
Croatia,110,75,20210101
Italy,148,98,20210101
Cyprus,140,88,20210101
Latvia,116,73,20210101
Lithuania,117,69,20210101
Luxembourg,148,98,20210101
Hungary,120,64,20210101
Malta,138,88,20210101
Netherlands,166,103,20210101
Austria,132,102,20210101
Poland,116,67,20210101
Portugal,101,83,20210101
Romania,136,62,20210101
Slovenia,117,84,20210101
Slovak Republic,100,74,20210101
Finland,142,113,20210101
Sweden,187,117,20210101
United Kingdom,209,125,20210101
Belgium,148,102,20200101
Bulgaria,135,57,20200101
Czech Republic,124,70,20200101
Denmark,173,124,20200101
Germany,128,97,20200101
Estonia,105,80,20200101
Ireland,159,108,20200101
